PaperId,AcknowName,CommonScholarId_by_colla,CommonScholarId_by_ref,AcknowId,CollaborationApproach,CitationApproach
2145218186,Aviv Regev,1893730172.0,,1893730172,True,False
2105003357,Aviv Regev,1893730172.0,,1893730172,True,False
2145218186,Dalit May,2800119218.0,,2800119218,True,False
2145218186,Ruth Hershberg,2155149074.0,,2155149074,True,False
2145218186,Yael Altuvia,221285518.0,,221285518,True,False
2034469541,Isidore Rigoutsos,262383800.0,,262383800,True,False
1992451058,Jim Kent,2714147114.0,,2714147114,True,False
1975972631,Aniket Schneider,2553459896.0,,2553459896,True,False
1975972631,Vivian Tung,2437623495.0,,2437623495,True,False
1975972631,Zefeng Wang,2510095342.0,,2510095342,True,False
2128239029,Khalid Boushaba,81981207.0,,81981207,True,False
2073487727,Evan Maxwell,2654572669.0,,2654572669,True,False
2085708372,Clémentine Vitte,2806994773.0,,2806994773,True,False
2276605232,David P. Hill,2134030691.0,,2134030691,True,False
2276605232,Deborah A. Siegele,2113397775.0,,2113397775,True,False
2276605232,Donghui Li,2280746608.0,,2280746608,True,False
2276605232,James C. Hu,2572891903.0,,2572891903,True,False
2276605232,Paul Thomas,3019405581.0,,3019405581,True,False
2079186703,Caroline Lemerle,1659671489.0,,1659671489,True,False
1984567848,Caroline Lemerle,1659671489.0,,1659671489,True,False
1984567848,Mark Isalan,1238926813.0,,1238926813,True,False
2068204754,Julie C. Dunning Hotopp,2320075210.0,,2320075210,True,False
2079383617,Carl Bergstrom,2943904102.0,,2943904102,True,False
2074872734,Catherine Nancarrow,2915588655.0,,2915588655,True,False
2100790938,Catherine Nancarrow,2915588655.0,,2915588655,True,False
2074872734,Johanna McEntyre,2477924946.0,,2477924946,True,False
1985755631,Jo-Lan Chung,2123084546.0,,2123084546,True,False
2166107990,Jo-Lan Chung,2123084546.0,,2123084546,True,False
2043985305,Michal Linial,2244668935.0,,2244668935,True,False
2133114049,Rik K. Wierenga,1941208593.0,,1941208593,True,False
2081018378,Scott Markel,2311621257.0,,2311621257,True,False
2031348767,Peter Hunter,2138372879.0,,2138372879,True,False
2171195675,Eran Segal,2152109806.0,,2152109806,True,False
2171195675,Naama Barkai,154623698.0,,154623698,True,False
2044586667,Dongying Wu,2713922594.0,,2713922594,True,False
2044586667,Jun Yu,2144260202.0,,2144260202,True,False
2044586667,Lin Lei,2222348439.0,,2222348439,True,False
2044586667,Myung-Soo Lyu,2424072580.0,,2424072580,True,False
1984903423,Branka Cajavec,2950933519.0,,2950933519,True,False
1984903423,Thomas Höfer,2395423893.0,,2395423893,True,False
2077206871,Reinhold Schäfer,2106717018.0,,2106717018,True,False
2137592579,Douwe Molenaar,2128267214.0,,2128267214,True,False
2137285295,Anna Gerasimova,2035977075.0,,2035977075,True,False
1974974415,Karen Lipkow,286031487.0,,286031487,True,False
1996912752,Antoine Danchin,2011207290.0,,2011207290,True,False
2114671460,Ram Ramaswamy,2147368723.0,,2147368723,True,False
2085028160,Bogdan Lesyng,2042952198.0,,2042952198,True,False
1969949283,Nir Yosef,2075024356.0,,2075024356,True,False
2020892390,Nir Yosef,2075024356.0,,2075024356,True,False
2020892390,Tomer Shlomi,172881847.0,,172881847,True,False
2000622980,Assaf Gottlieb,2001205449.0,,2001205449,True,False
2000622980,Martin Kupiec,249516215.0,,249516215,True,False
2000622980,Nir Ben-Tal,1341781754.0,,1341781754,True,False
2000622980,Tal Pupko,2051963343.0,,2051963343,True,False
2000622980,Yanay Ofran,1386037399.0,,1386037399,True,False
2127745643,Elhanan Borenstein,2074826236.0,,2074826236,True,False
2029144080,K. G. Guruharsha,2309611310.0,,2309611310,True,False
2029144080,K. VijayRaghavan,2140886705.0,,2140886705,True,False
1994955065,Morten Krogh,2241913522.0,,2241913522,True,False
2154031143,Peter Johansson,2123180890.0,,2123180890,True,False
2032603300,Akihiro Nakao,2146642559.0,,2146642559,True,False
2085350879,Steve Fong,2318554116.0,,2318554116,True,False
2056669708,Ani Manichaikul,684888802.0,,684888802,True,False
2056669708,Ines Thiele,2015971504.0,,2015971504,True,False
2091317547,Shankar Subramaniam,2158643951.0,,2158643951,True,False
2091317547,Trey Ideker,2000084066.0,,2000084066,True,False
2122000580,Nikolaus Schultz,2134859304.0,,2134859304,True,False
1982147469,Wenying Shou,1978952369.0,,1978952369,True,False
2122000580,Sven Nelander,2644621777.0,,2644621777,True,False
2158826174,Terry Furey,3133505169.0,,3133505169,True,False
2048385877,Sofie Salama,3144112054.0,,3144112054,True,False
2048385877,Ting Wang,2158929182.0,,2158929182,True,False
1963590211,Andrea Rocco,2166476799.0,,2166476799,True,False
2078562893,Martin Goodson,2614702723.0,,2614702723,True,False
1995397373,Benno Schwikowski,106251737.0,,106251737,True,False
1995397373,Irit Rubin,2612362355.0,,2612362355,True,False
1995397373,Robert Hubley,2142453977.0,,2142453977,True,False
2072999024,Robert Hubley,2142453977.0,,2142453977,True,False
2072999024,Alex Nachman,2302752836.0,,2302752836,True,False
2072999024,Bruz Marzolf,2761781556.0,,2761781556,True,False
2072999024,David Rodriguez,2606242710.0,,2606242710,True,False
2072999024,Elain Fu,2097618181.0,,2097618181,True,False
2072999024,Irina Podolsky,3147682665.0,,3147682665,True,False
2072999024,Jeroen de Ridder,2156910815.0,,2156910815,True,False
2072999024,Kerry Deutsch,2151634016.0,,2151634016,True,False
2072999024,Matti Nykter,1090079.0,,1090079,True,False
2072999024,Sarah Killcoyne,1991312944.0,,1991312944,True,False
2009916046,Michael T. Mader,2721181271.0,,2721181271,True,False
2003265283,Basilis Zikopoulos,1185447178.0,,1185447178,True,False
1975961509,Barak Blumenfeld,1973332840.0,,1973332840,True,False
1975961509,Son Preminger,2175299855.0,,2175299855,True,False
2166329493,José Borghans,2733684120.0,,2733684120,True,False
2036431283,Matthew D. Levin,2144456064.0,,2144456064,True,False
2036431283,Sven Sewitz,1239347456.0,,1239347456,True,False
1976872732,Pascal Hingamp,2013797439.0,,2013797439,True,False
2016170092,Ali Tofigh,2511422314.0,,2511422314,True,False
2128674962,Christine Vogel,2103055117.0,,2103055117,True,False
2128674962,Graeme Mitchison,2118028193.0,,2118028193,True,False
2009818901,James W. Fickett,130952494.0,,130952494,True,False
2009329319,F. Denoeud,2743010523.0,,2743010523,True,False
2022012591,Alex Matter,3205968149.0,,3205968149,True,False
2056538898,Thomas Leitner,2305051498.0,,2305051498,True,False
2069291679,Alex Michie,2671907493.0,,2671907493,True,False
2088065156,Fudong Yu,2641636675.0,,2641636675,True,False
2088065156,Lingyi Lu,2310758556.0,,2310758556,True,False
1985222378,Jinfeng Liu,2168337935.0,,2168337935,True,False
1985222378,Barry Honig,718960132.0,,718960132,True,False
1985222378,Gilad Wainreb,130769527.0,,130769527,True,False
1985222378,Guy Nimrod,2133766298.0,,2133766298,True,False
1985222378,Lawrence Shapiro,2016139637.0,,2016139637,True,False
2094005653,Henry Bigelow,2619405839.0,,2619405839,True,False
2094005653,Marco Punta,2304583711.0,,2304583711,True,False
1992487208,Martin Lovmar,2307731023.0,,2307731023,True,False
2081098704,Frederick Klauschen,2092757552.0,,2092757552,True,False
2081098704,Zvi Grossman,2078975209.0,,2078975209,True,False
1976408638,Brett Larsen,2900170514.0,,2900170514,True,False
2062014401,Bing Zhang,2617423943.0,,2617423943,True,False
2048623398,Jasmine Young,2122615129.0,,2122615129,True,False
2048623398,Muhammed Yousufuddin,2060129134.0,,2060129134,True,False
2037917566,Julie E. Horvath,2268382904.0,,2268382904,True,False
2089961542,Margherita Carletti,2146209524.0,,2146209524,True,False
2079672926,Murat Cokol,236036507.0,,236036507,True,False
2050611670,Anna Divoli,1247537634.0,,1247537634,True,False
2158656300,Anna Divoli,1247537634.0,,1247537634,True,False
2050611670,James A. Evans,2125360209.0,,2125360209,True,False
2014849717,Bob Carpenter,2921799764.0,,2921799764,True,False
2023145868,Hao Yuan Kueh,2292496696.0,,2292496696,True,False
2023145868,Joseph Levine,2940834127.0,,2940834127,True,False
2017248899,Andreas Henschel,1964422877.0,,1964422877,True,False
2017248899,Annalisa Marsico,2114233193.0,,2114233193,True,False
2017248899,Christof Winter,2231862545.0,,2231862545,True,False
2017248899,Frank Dressel,2002189879.0,,2002189879,True,False
1993119069,Kerrie Vaughan,2126312732.0,,2126312732,True,False
1993119069,Laura Zarebski,1275687367.0,,1275687367,True,False
1993119069,Romulo de Castro,2631341251.0,,2631341251,True,False
1993119069,Stephen S. Wilson,2120407725.0,,2120407725,True,False
2016275347,Katja Roose,2167063464.0,,2167063464,True,False
2016275347,Kerstin Behr,2572779464.0,,2572779464,True,False
2110059498,Nancy Dumont,2171840290.0,,2171840290,True,False
2110059498,Sean Kim,2974408175.0,,2974408175,True,False
2110059498,Wei Yu,2656771151.0,,2656771151,True,False
2074421756,Kresten Lindorff-Larsen,1990972060.0,,1990972060,True,False
2007207845,Tetsuya Mori,2154288848.0,,2154288848,True,False
2007207845,Yao Xu,2250475642.0,,2250475642,True,False
2080632988,Kirsten Richter,2214929443.0,,2214929443,True,False
1980096296,Hugues Bersini,224312826.0,,224312826,True,False
2075622473,Xu Zhang,2688577480.0,,2688577480,True,False
2099659472,Yigal Meir,2084344447.0,,2084344447,True,False
2142356220,Sidhartha Goyal,2190444137.0,,2190444137,True,False
2112241171,Mathieu Bertin,2974306487.0,,2974306487,True,False
2112241171,Peter Bossaerts,2084328420.0,,2084328420,True,False
2112241171,Stefan Schaal,1966777347.0,,1966777347,True,False
2019323139,Erhan Oztop,2150017745.0,,2150017745,True,False
2019323139,James Bonaiuto,2311822949.0,,2311822949,True,False
2019323139,James Gordon,2116304430.0,,2116304430,True,False
2039465881,Fred P. Davis,2146557992.0,,2146557992,True,False
2058153190,Elaine Meng,3115879294.0,,3115879294,True,False
2152075122,H. Rosie Xing,2059035316.0,,2059035316,True,False
2151707732,Haruhito Horita,2141096545.0,,2141096545,True,False
1986887287,Daan Frenkel,2134379713.0,,2134379713,True,False
1973613062,Wulfram Gerstner,140604920.0,,140604920,True,False
2167764944,Tianxi Cai,2156482873.0,,2156482873,True,False
1995452806,R. Beltrami,2900354430.0,,2900354430,True,False
2140503409,Mark Diekhans,694919984.0,,694919984,True,False
2022394456,Svenja Bossard,2801546062.0,,2801546062,True,False
2037512713,Arthur Goldsipe,2219303541.0,,2219303541,True,False
2151949149,Christoph Dieterich,2084769255.0,,2084769255,True,False
2151949149,Detlef Weigel,2171817502.0,,2171817502,True,False
2151949149,Eleazar Eskin,642640030.0,,642640030,True,False
1979155817,Yu-Mei Tan,2617537819.0,,2617537819,True,False
2084513007,Jurgen Vercauteren,2170048184.0,,2170048184,True,False
2088267428,Hervé Bourhy,1984084835.0,,1984084835,True,False
2024854102,Amanda Albazerchi,2602643595.0,,2602643595,True,False
2024854102,Judith Kimble,2147530431.0,,2147530431,True,False
2042065803,Hao Chen,2495347725.0,,2495347725,True,False
2042065803,Lu Wang,3210331338.0,,3210331338,True,False
2042065803,Zhenming Liu,2892649267.0,,2892649267,True,False
1993729330,Alex Lewis,2043619723.0,,2043619723,True,False
1993729330,Nathalie Guyader,1993972365.0,,1993972365,True,False
1993729330,Neil Burgess,2137292152.0,,2137292152,True,False
1993729330,Peter Dayan,2057359516.0,,2057359516,True,False
2131253190,Shaun Mahony,2145864826.0,,2145864826,True,False
2148812002,Don Klinkenberg,2051407482.0,,2051407482,True,False
2017815264,Ido Pen,2310863463.0,,2310863463,True,False
2017815264,Stephen Davis,2478123010.0,,2478123010,True,False
2070422630,Grace John-Stewart,336863794.0,,336863794,True,False
2025773285,Gennady Margolin,2120078210.0,,2120078210,True,False
1970486372,Mike Levine,2764288504.0,,2764288504,True,False
2051719617,Tara Martin,2604546563.0,,2604546563,True,False
1982411556,Mihai Pop,2177091684.0,,2177091684,True,False
1982411556,Neil Hall,2239928900.0,,2239928900,True,False
2110175019,Ben-Yang Liao,2145576998.0,,2145576998,True,False
1980186994,Wenfeng Qian,2118225204.0,,2118225204,True,False
1980186994,Zhi Wang,2431461267.0,,2431461267,True,False
1965650717,Hidetoshi Urakubo,60175804.0,,60175804,True,False
1965650717,Kazuhiro Fujita,2870279757.0,,2870279757,True,False
1965650717,Satoru Sasagawa,2071252247.0,,2071252247,True,False
1965650717,Yuya Terashima,1997186930.0,,1997186930,True,False
2064811099,Azusa Fujimoto,2298957663.0,,2298957663,True,False
2064811099,Kei Ito,2285696409.0,,2285696409,True,False
2064811099,Mineko Kengaku,236850830.0,,236850830,True,False
2064811099,Shuji Ishihara,2143739782.0,,2143739782,True,False
2064811099,Takashi Shimada,2274116955.0,,2274116955,True,False
2136707328,Barbara Hutter,2082406207.0,,2082406207,True,False
2136707328,Joachim Büch,1965911621.0,,1965911621,True,False
2136707328,Jörg Rahnenführer,338696361.0,,338696361,True,False
1973555128,Jörg Rahnenführer,338696361.0,,338696361,True,False
2136707328,Konstantin Halachev,49743104.0,,49743104,True,False
1973555128,Adrian Alexa,2129122817.0,,2129122817,True,False
1973555128,Hagen Blankenburg,2059754396.0,,2059754396,True,False
2061142561,F. Steven Korte,2117048488.0,,2117048488,True,False
2061142561,Kareen L. Kreutziger,1576792945.0,,1576792945,True,False
2061142561,Tyson L. Hedrick,2063770176.0,,2063770176,True,False
2134103459,Yves Burnod,2131269327.0,,2131269327,True,False
2078872825,A. Daniel,3070442889.0,,3070442889,True,False
2078872825,Shiwei Zhu,2587588112.0,,2587588112,True,False
2151646205,Christopher Reeder,2145090021.0,,2145090021,True,False
2151646205,Timothy Danford,2009593527.0,,2009593527,True,False
2018795316,Issy Segal,2883133994.0,,2883133994,True,False
2047433701,Saurabh Paliwal,2136122244.0,,2136122244,True,False
2079030539,Michael Rosbash,2198004680.0,,2198004680,True,False
2003657279,Christopher A. Maxwell,2468666467.0,,2468666467,True,False
1979132333,Tony Lewis,2197742004.0,,2197742004,True,False
2092755129,S. Kliche,3072819068.0,,3072819068,True,False
2092755129,X. Wang,3058339857.0,,3058339857,True,False
2083786039,Regina Samaga,2250531293.0,,2250531293,True,False
1991917050,Ryan Ritterson,2402992062.0,,2402992062,True,False
2163170674,Hans-Rudolf Lüscher,2286482215.0,,2286482215,True,False
2152787094,Robert Urbanczik,1248389462.0,,1248389462,True,False
2089610798,Harry Shamoon,1798388410.0,,1798388410,True,False
2119811786,Ron Milo,2200137649.0,,2200137649,True,False
1965667048,Eli Brenner,2123250354.0,,2123250354,True,False
1965667048,Marije van Beilen,2035933518.0,,2035933518,True,False
1965667048,Tony Vladusich,2251070346.0,,2251070346,True,False
2164925597,Mathieu Coppey,2785715427.0,,2785715427,True,False
2137522673,Peter Ghazal,680589137.0,,680589137,True,False
2067963143,Lorenzo Baldacci,2247628711.0,,2247628711,True,False
1976740036,Claudio Valverde,2112806861.0,,2112806861,True,False
1976740036,Daniel Ghiringhelli,3211301692.0,,3211301692,True,False
1976740036,Nicolas Palopoli,2412536469.0,,2412536469,True,False
2081702026,Angela Krämer,2285529718.0,,2285529718,True,False
2016424457,Rossana García,2144751178.0,,2144751178,True,False
2106948112,David Welch,2123018812.0,,2123018812,True,False
2078648503,Eshel Ben-Jacob,303367259.0,,303367259,True,False
2136424751,Jaime de la Rocha,2168111378.0,,2168111378,True,False
2136424751,Taro Toyoizumi,1928016364.0,,1928016364,True,False
1986332874,Douglas A. Lauffenburger,112841968.0,,112841968,True,False
2067847812,Julijana Gjorgjieva,262961150.0,,262961150,True,False
2157937240,Paul Milligan,2330286614.0,,2330286614,True,False
2032690351,Andrew Bisson,2518624495.0,,2518624495,True,False
2079427367,Heping Cheng,2440571144.0,,2440571144,True,False
2147418207,Heping Cheng,2440571144.0,,2440571144,True,False
2079427367,Shuqi Zhao,2643738498.0,,2643738498,True,False
2079427367,Zhiyu Peng,3014623784.0,,3014623784,True,False
2147418207,Louis Tao,2145151200.0,,2145151200,True,False
2019403801,Douglas Steele,2275812952.0,,2275812952,True,False
2019403801,Jonathan Williams,3025025559.0,,3025025559,True,False
2019403801,Michael Moutoussis,2558443771.0,,2558443771,True,False
1970070519,Moshe Oren,2144145400.0,,2144145400,True,False
2086484099,Georgi Gamkrelidze,2261120287.0,,2261120287,True,False
2070270390,Andreas Rosenwald,2097203741.0,,2097203741,True,False
2070270390,Stefan Bentink,183327741.0,,183327741,True,False
2025091349,Heike Hall,2115809735.0,,2115809735,True,False
2025091349,John Saeger,2097230629.0,,2097230629,True,False
2144161366,Youssef Barhomi,2421396860.0,,2421396860,True,False
2021244362,Erez Braun,2141034159.0,,2141034159,True,False
1980477804,Erez Braun,2141034159.0,,2141034159,True,False
1980477804,Ron Meir,2015383761.0,,2015383761,True,False
2017207945,Iman Famili,2408740253.0,,2408740253,True,False
2030987017,Hans Reinke,1973877903.0,,1973877903,True,False
2030221612,Bharathi Jagadeesh,2952031054.0,,2952031054,True,False
2159532448,Andres Torres,2423024936.0,,2423024936,True,False
2159532448,Derek Barclay,2151087088.0,,2151087088,True,False
2159532448,Gilles Clermont,2099402891.0,,2099402891,True,False
2159532448,Juan Carlos Puyana,2613258677.0,,2613258677,True,False
2159532448,Katherine Verdolini,2785845171.0,,2785845171,True,False
2159532448,Sven Zenker,2019203339.0,,2019203339,True,False
1988402216,Ajith Harish,2574464982.0,,2574464982,True,False
2064203456,Elisha Moses,2112123438.0,,2112123438,True,False
2064203456,Roy Bar-Ziv,2160877704.0,,2160877704,True,False
2064203456,Shalev Itzkovitz,688088336.0,,688088336,True,False
2073495809,Bernhard Egwolf,2308122729.0,,2308122729,True,False
2073495809,Deniz Sezer,2014959253.0,,2014959253,True,False
2140503409,Zafer Aydin,2739040474.0,,2739040474,True,False
2018567038,Stig Larsen,2167346009.0,,2167346009,True,False
2073509725,J. R. McIntosh,2552141870.0,,2552141870,True,False
2073509725,S. V. Komarova,3176664544.0,,3176664544,True,False
2087838571,Jan Saam,2197300578.0,,2197300578,True,False
2087838571,Sascha Bulik,2054296574.0,,2054296574,True,False
2138991775,Booil Jo,2125363634.0,,2125363634,True,False
1989119979,Lin Wang,2632745118.0,,2632745118,True,False
1989119979,Lora Bagryanova,888989702.0,,888989702,True,False
2040527293,Giulietta Spudich,17877556.0,,17877556,True,False
1966574758,Yoram Louzoun,224194501.0,,224194501,True,False
2154279541,V. Ovchinnikov,2814006177.0,,2814006177,True,False
1983493033,Jos Boekhorst,2284460053.0,,2284460053,True,False
2035496934,Jos Boekhorst,2284460053.0,,2284460053,True,False
1983493033,Vera van Noort,2145607305.0,,2145607305,True,False
2029611195,Alessandro Nonis,2023107771.0,,2023107771,True,False
1997828676,Hilda David-Eden,273886799.0,,273886799,True,False
1997828676,Martin Akerman,2559137401.0,,2559137401,True,False
2037980409,Brian Weiner,2155951408.0,,2155951408,True,False
2037980409,Einat Sprinzak,2429374959.0,,2429374959,True,False
2037980409,Jeremy Zucker,2016435121.0,,2016435121,True,False
2037980409,Markus Kaufmann,2042111128.0,,2042111128,True,False
2062678911,Adrian Schreyer,2041876514.0,,2041876514,True,False
2062678911,Semin Lee,2111420953.0,,2111420953,True,False
2064323353,Elisa Kannegaard,661508666.0,,661508666,True,False
2064323353,Hao Li,2748662799.0,,2748662799,True,False
2162669522,Eliana Abdelhay,2152395306.0,,2152395306,True,False
2024853796,Géraldine Jean,2304313729.0,,2304313729,True,False
2024853796,Nicolás Loira,1640711535.0,,1640711535,True,False
2105629828,Doug Erwin,2161799230.0,,2161799230,True,False
1976692246,Yuval Hart,2162129381.0,,2162129381,True,False
1986444584,Yuval Hart,2162129381.0,,2162129381,True,False
1976692246,Anat Bren,2159402342.0,,2159402342,True,False
1976692246,Avi Mayo,2163463339.0,,2163463339,True,False
1976692246,Nadav Kashtan,368345771.0,,368345771,True,False
1969014740,Laurent Laplaze,80853742.0,,80853742,True,False
1969014740,Olivier Hamant,261486851.0,,261486851,True,False
1969014740,Vincent Mirabet,2015758316.0,,2015758316,True,False
